,est,se
0,0.9298426,0.0
1,0.8735378,0.0
2,0.9041519,0.0
3,0.9647294,0.0
4,0.98722243,0.0
5,0.9443835,0.0
6,0.96284354,0.0
7,0.9632147,0.0
8,0.9524668,0.0
9,0.9754575,0.0
10,0.87914354,0.0
11,0.9444431,0.0
12,0.9113888,0.0
13,0.9882134,0.0
14,0.9747766,0.0
15,0.8786732,0.0
16,0.96732527,0.0
17,0.98066956,0.0
18,0.8612103,0.0
19,0.9734758,0.0
20,0.95653623,0.0
21,0.86948335,0.0
22,0.98540217,0.0
23,0.9572664,0.0
24,0.9104282,0.0
25,0.97398937,0.0
26,0.98775953,0.0
27,0.9881622,0.0
28,0.7709592,0.0
29,0.9077756,0.0
30,0.9875532,0.0
31,0.9798059,0.0
32,0.987606,0.0
33,0.98657525,0.0
34,0.9709171,0.0
35,0.8514009,0.0
36,0.9818313,0.0
37,0.9877712,0.0
38,0.9356028,0.0
39,0.9267065,0.0
40,0.80395865,0.0
41,0.814026,0.0
42,0.9773855,0.0
43,0.9233114,0.0
44,0.8636428,0.0
45,0.9854752,0.0
46,0.92617536,0.0
47,0.9224909,0.0
48,0.94364744,0.0
49,0.98037654,0.0
50,0.95672345,0.0
51,0.93936133,0.0
52,0.9840036,0.0
53,0.9030224,0.0
54,0.92495584,0.0
55,0.9881602,0.0
56,0.9120735,0.0
57,0.92113584,0.0
58,0.9883162,0.0
59,0.98684174,0.0
60,0.92505574,0.0
61,0.9786592,0.0
62,0.940725,0.0
63,0.94036746,0.0
64,0.98158896,0.0
65,0.8713225,0.0
66,0.950938,0.0
67,0.9503822,0.0
68,0.9386137,0.0
69,0.98396045,0.0
70,0.9761546,0.0
71,0.9635338,0.0
72,0.88170165,0.0
73,0.799782,0.0
74,0.8090043,0.0
75,0.9855451,0.0
76,0.9193235,0.0
77,0.9857258,0.0
78,0.9374232,0.0
79,0.9350273,0.0
80,0.9456202,0.0
81,0.9546705,0.0
82,0.986411,0.0
83,0.83745223,0.0
84,0.9556613,0.0
85,0.9473589,0.0
86,0.92484355,0.0
87,0.9553077,0.0
88,0.97659546,0.0
89,0.9433328,0.0
90,0.9629225,0.0
91,0.9729111,0.0
92,0.984051,0.0
93,0.98811585,0.0
94,0.9881519,0.0
95,0.9492549,0.0
96,0.9285685,0.0
97,0.9863227,0.0
98,0.975324,0.0
99,0.9881383,0.0
100,0.9375768,0.0
101,0.938233,0.0
102,0.9820484,0.0
103,0.8445248,0.0
104,0.84316856,0.0
105,0.9482778,0.0
106,0.93659604,0.0
107,0.845231,0.0
108,0.97986346,0.0
109,0.8729686,0.0
110,0.9525239,0.0
111,0.8962643,0.0
112,0.8778181,0.0
113,0.90076333,0.0
114,0.9716014,0.0
115,0.91008383,0.0
116,0.95659053,0.0
117,0.9462641,0.0
118,0.958636,0.0
119,0.92694527,0.0
120,0.98165655,0.0
121,0.80895114,0.0
122,0.94443184,0.0
123,0.9241645,0.0
124,0.98610085,0.0
125,0.9869517,0.0
126,0.9295755,0.0
127,0.93043435,0.0
128,0.94724816,0.0
129,0.9535335,0.0
130,0.9393381,0.0
131,0.97721344,0.0
132,0.9594132,0.0
133,0.9047178,0.0
134,0.90137726,0.0
135,0.942562,0.0
136,0.9220309,0.0
137,0.92166865,0.0
138,0.9188489,0.0
139,0.91287565,0.0
140,0.98147285,0.0
141,0.91640675,0.0
142,0.9881889,0.0
143,0.9609108,0.0
144,0.9274291,0.0
145,0.94285905,0.0
146,0.9731058,0.0
147,0.9658247,0.0
148,0.95080644,0.0
149,0.8125325,0.0
150,0.97987306,0.0
151,0.9169929,0.0
152,0.9670787,0.0
153,0.92372185,0.0
154,0.98505014,0.0
155,0.9682875,0.0
156,0.9206469,0.0
157,0.9861132,0.0
158,0.94131345,0.0
159,0.93994296,0.0
160,0.9572175,0.0
161,0.94349205,0.0
162,0.8513136,0.0
163,0.9217721,0.0
164,0.9878818,0.0
165,0.97336406,0.0
166,0.90419024,0.0
167,0.9609199,0.0
168,0.9217672,0.0
169,0.9390314,0.0
170,0.92206836,0.0
171,0.9609357,0.0
172,0.93534446,0.0
173,0.9121552,0.0
174,0.94786435,0.0
175,0.852364,0.0
176,0.9419236,0.0
177,0.96500874,0.0
178,0.9561099,0.0
179,0.96875226,0.0
180,0.9506775,0.0
181,0.89566016,0.0
182,0.9338215,0.0
183,0.8489818,0.0
184,0.9560609,0.0
185,0.932633,0.0
186,0.9296385,0.0
187,0.9668387,0.0
188,0.9525712,0.0
189,0.95209444,0.0
190,0.5576052,0.0
191,0.9098018,0.0
192,0.9276413,0.0
193,0.96879333,0.0
194,0.95635325,0.0
195,0.97433764,0.0
196,0.9537681,0.0
197,0.9249414,0.0
198,0.9683891,0.0
199,0.9711792,0.0
200,0.8503379,0.0
201,0.9293476,0.0
202,0.9585051,0.0
203,0.9677103,0.0
204,0.9591732,0.0
205,0.98754,0.0
206,0.93494725,0.0
207,0.8942832,0.0
208,0.9883628,0.0
209,0.888126,0.0
210,0.9817007,0.0
211,0.92500675,0.0
212,0.97241795,0.0
213,0.96953857,0.0
214,0.9449559,0.0
215,0.9824501,0.0
216,0.9439317,0.0
217,0.9020188,0.0
218,0.97238374,0.0
219,0.96340626,0.0
220,0.97091645,0.0
221,0.9834914,0.0
222,0.62128174,0.0
223,0.9508671,0.0
224,0.5788034,0.0
225,0.9332424,0.0
226,0.9668203,0.0
227,0.96728635,0.0
228,0.94998956,0.0
229,0.97114754,0.0
230,0.9878107,0.0
231,0.9489882,0.0
232,0.96688855,0.0
233,0.9397422,0.0
234,0.87695223,0.0
235,0.9093175,0.0
236,0.9881172,0.0
237,0.92131215,0.0
238,0.8411668,0.0
239,0.98414034,0.0
240,0.6207008,0.0
241,0.94291824,0.0
242,0.98770446,0.0
243,0.98747635,0.0
244,0.95582074,0.0
245,0.9396857,0.0
246,0.93362415,0.0
247,0.9000685,0.0
248,0.9763512,0.0
249,0.9882672,0.0
250,0.5923192,0.0
251,0.95353687,0.0
252,0.8275515,0.0
253,0.9846924,0.0
254,0.92757297,0.0
255,0.9880395,0.0
256,0.9861329,0.0
257,0.98818576,0.0
258,0.84117,0.0
259,0.91853535,0.0
260,0.9014216,0.0
261,0.97668064,0.0
262,0.9653459,0.0
263,0.98813915,0.0
264,0.97566444,0.0
265,0.97131044,0.0
266,0.9398907,0.0
267,0.9588078,0.0
268,0.96706265,0.0
269,0.9883471,0.0
270,0.9348808,0.0
271,0.93163985,0.0
272,0.9379682,0.0
273,0.90185124,0.0
274,0.96947217,0.0
275,0.9594205,0.0
276,0.8922009,0.0
277,0.92487097,0.0
278,0.9683844,0.0
279,0.9728011,0.0
280,0.90490305,0.0
281,0.660371,0.0
282,0.8589546,0.0
283,0.8903155,0.0
284,0.9576786,0.0
285,0.9883597,0.0
286,0.9878333,0.0
287,0.9784488,0.0
288,0.96669805,0.0
289,0.9305899,0.0
290,0.87748075,0.0
291,0.92346996,0.0
292,0.9205218,0.0
293,0.94546634,0.0
294,0.95383316,0.0
295,0.98092943,0.0
296,0.9497899,0.0
297,0.9315081,0.0
298,0.9782065,0.0
299,0.95441103,0.0
300,0.94574827,0.0
301,0.94085497,0.0
302,0.9826814,0.0
303,0.9414133,0.0
304,0.9300743,0.0
305,0.95575607,0.0
306,0.9380104,0.0
307,0.93539745,0.0
308,0.96647984,0.0
309,0.97835225,0.0
310,0.8241173,0.0
311,0.9266781,0.0
312,0.9145848,0.0
313,0.8620531,0.0
314,0.9859513,0.0
315,0.9770687,0.0
316,0.92115384,0.0
317,0.88732046,0.0
318,0.982221,0.0
319,0.9673824,0.0
320,0.9704806,0.0
321,0.9696881,0.0
322,0.97966605,0.0
323,0.9385713,0.0
324,0.9623092,0.0
325,0.9115986,0.0
326,0.9867513,0.0
327,0.93578416,0.0
328,0.9500303,0.0
329,0.92221767,0.0
330,0.97220874,0.0
331,0.94597965,0.0
332,0.57513255,0.0
333,0.89148146,0.0
334,0.969209,0.0
335,0.9850686,0.0
336,0.91504264,0.0
337,0.988225,0.0
338,0.9866354,0.0
339,0.97582424,0.0
340,0.9269393,0.0
341,0.9659807,0.0
342,0.92296916,0.0
343,0.60614914,0.0
344,0.9455462,0.0
345,0.987128,0.0
346,0.94357383,0.0
347,0.9397376,0.0
348,0.96515185,0.0
349,0.928482,0.0
350,0.6245899,0.0
351,0.9867769,0.0
352,0.9616641,0.0
353,0.97688687,0.0
354,0.9664006,0.0
355,0.8737665,0.0
356,0.88947207,0.0
357,0.98273975,0.0
358,0.96684045,0.0
359,0.9881986,0.0
360,0.6259563,0.0
361,0.9839677,0.0
362,0.98215294,0.0
363,0.97974914,0.0
364,0.9323815,0.0
365,0.9010255,0.0
366,0.98694766,0.0
367,0.9602498,0.0
368,0.9266576,0.0
369,0.9832937,0.0
370,0.9685748,0.0
371,0.9273355,0.0
372,0.98755777,0.0
373,0.9297149,0.0
374,0.9276167,0.0
375,0.96061915,0.0
376,0.9871636,0.0
377,0.9858222,0.0
378,0.98032624,0.0
379,0.52667433,0.0
380,0.677485,0.0
381,0.97786874,0.0
382,0.98837644,0.0
383,0.9489457,0.0
384,0.9735288,0.0
385,0.9672118,0.0
386,0.9600699,0.0
387,0.9485712,0.0
388,0.9645549,0.0
389,0.98466635,0.0
390,0.96145576,0.0
391,0.92196465,0.0
392,0.9740356,0.0
393,0.96970177,0.0
394,0.95420134,0.0
395,0.9482265,0.0
396,0.9570294,0.0
397,0.91023237,0.0
398,0.9806132,0.0
399,0.6006754,0.0
400,0.9627039,0.0
401,0.9084925,0.0
402,0.63062286,0.0
403,0.95294404,0.0
404,0.98002344,0.0
405,0.9071008,0.0
406,0.8557008,0.0
407,0.958402,0.0
408,0.93153465,0.0
409,0.97408116,0.0
410,0.96725184,0.0
411,0.95370007,0.0
412,0.9310081,0.0
413,0.89569646,0.0
414,0.8591397,0.0
415,0.97259647,0.0
416,0.82272625,0.0
417,0.9174346,0.0
418,0.9086997,0.0
419,0.9212525,0.0
420,0.88416463,0.0
421,0.949602,0.0
422,0.9634817,0.0
423,0.9882029,0.0
424,0.92771876,0.0
425,0.9836087,0.0
426,0.9256134,0.0
427,0.9832497,0.0
428,0.9798826,0.0
429,0.9880742,0.0
430,0.9499557,0.0
431,0.9624333,0.0
432,0.61273724,0.0
433,0.9745892,0.0
434,0.558884,0.0
435,0.98737687,0.0
436,0.662918,0.0
437,0.98725265,0.0
438,0.92512304,0.0
439,0.9882131,0.0
440,0.83460337,0.0
441,0.9643518,0.0
442,0.97851473,0.0
443,0.95650005,0.0
444,0.96548647,0.0
445,0.8522839,0.0
446,0.96403277,0.0
447,0.9325301,0.0
448,0.971975,0.0
449,0.8988956,0.0
450,0.9178979,0.0
451,0.9705314,0.0
452,0.9881612,0.0
453,0.90440315,0.0
454,0.88986593,0.0
455,0.9807608,0.0
456,0.9595693,0.0
457,0.9683216,0.0
458,0.9860996,0.0
459,0.9514152,0.0
460,0.8989813,0.0
461,0.9405194,0.0
462,0.9223561,0.0
463,0.986915,0.0
464,0.9870185,0.0
465,0.9716093,0.0
466,0.9642979,0.0
467,0.9794297,0.0
468,0.94000167,0.0
469,0.90028495,0.0
470,0.89992917,0.0
471,0.93217856,0.0
472,0.9870876,0.0
473,0.9598665,0.0
474,0.97744644,0.0
475,0.6337589,0.0
476,0.9802518,0.0
477,0.9263263,0.0
478,0.59133446,0.0
479,0.90968555,0.0
480,0.9735496,0.0
481,0.9880413,0.0
482,0.97549224,0.0
483,0.9849775,0.0
484,0.9424372,0.0
485,0.9366844,0.0
486,0.6463179,0.0
487,0.87730795,0.0
488,0.98330534,0.0
489,0.93763065,0.0
490,0.97956777,0.0
491,0.9355575,0.0
492,0.8813425,0.0
493,0.97127193,0.0
494,0.93533826,0.0
495,0.96240395,0.0
496,0.9804566,0.0
497,0.9301001,0.0
498,0.9832181,0.0
499,0.9529855,0.0
500,0.9794612,0.0
501,0.9215072,0.0
502,0.9360231,0.0
503,0.8876814,0.0
504,0.965584,0.0
505,0.9804619,0.0
506,0.9424629,0.0
507,0.9349729,0.0
508,0.90554476,0.0
509,0.9854827,0.0
510,0.63187295,0.0
511,0.95891285,0.0
512,0.92012626,0.0
513,0.9172441,0.0
514,0.98733956,0.0
515,0.97505814,0.0
516,0.8923706,0.0
517,0.9583135,0.0
518,0.9773098,0.0
519,0.8330125,0.0
520,0.9603999,0.0
521,0.9418225,0.0
522,0.88827896,0.0
523,0.9401055,0.0
524,0.9690543,0.0
525,0.62915796,0.0
526,0.92105323,0.0
527,0.88519144,0.0
528,0.9528979,0.0
529,0.98336715,0.0
530,0.96002126,0.0
531,0.9566578,0.0
532,0.9064955,0.0
533,0.94699955,0.0
534,0.9563445,0.0
535,0.95287526,0.0
536,0.9585437,0.0
537,0.890117,0.0
538,0.93561375,0.0
539,0.8775283,0.0
540,0.93886065,0.0
541,0.9319662,0.0
542,0.9824782,0.0
543,0.98069715,0.0
544,0.85761863,0.0
545,0.9419638,0.0
546,0.9443416,0.0
547,0.9880954,0.0
548,0.95609814,0.0
549,0.86974704,0.0
550,0.9871754,0.0
551,0.96238303,0.0
552,0.9788141,0.0
553,0.9777733,0.0
554,0.86775637,0.0
555,0.76888734,0.0
556,0.95942324,0.0
557,0.8958994,0.0
558,0.9415051,0.0
559,0.8996529,0.0
560,0.9391343,0.0
561,0.9163231,0.0
562,0.98812145,0.0
563,0.96725184,0.0
564,0.87612855,0.0
565,0.9817751,0.0
566,0.95630896,0.0
567,0.97030085,0.0
568,0.92151076,0.0
569,0.97691816,0.0
570,0.9716192,0.0
571,0.9781682,0.0
572,0.967467,0.0
573,0.9882298,0.0
574,0.8533017,0.0
575,0.9795596,0.0
576,0.88704765,0.0
577,0.98169315,0.0
578,0.9719079,0.0
579,0.9638979,0.0
580,0.9850694,0.0
581,0.97122276,0.0
582,0.9656904,0.0
583,0.930075,0.0
584,0.937679,0.0
585,0.9790789,0.0
586,0.8669667,0.0
587,0.9822949,0.0
588,0.9712904,0.0
589,0.93843883,0.0
590,0.97815067,0.0
591,0.92122424,0.0
592,0.85582554,0.0
593,0.96569675,0.0
594,0.98343396,0.0
595,0.9356459,0.0
596,0.97782785,0.0
597,0.85072994,0.0
598,0.96802276,0.0
599,0.98764056,0.0
600,0.9297669,0.0
601,0.93748385,0.0
602,0.9173079,0.0
603,0.9430229,0.0
604,0.9032103,0.0
605,0.9674791,0.0
606,0.9762853,0.0
607,0.9874879,0.0
608,0.9428506,0.0
609,0.96649104,0.0
610,0.62370867,0.0
611,0.90232766,0.0
612,0.8773468,0.0
613,0.98735857,0.0
614,0.9379077,0.0
615,0.9582757,0.0
616,0.955497,0.0
617,0.9592461,0.0
618,0.981101,0.0
619,0.96784854,0.0
620,0.9596938,0.0
621,0.9822425,0.0
622,0.9425019,0.0
623,0.91732305,0.0
624,0.9710966,0.0
625,0.89353174,0.0
626,0.96612614,0.0
627,0.6726668,0.0
628,0.8690803,0.0
629,0.92190945,0.0
630,0.9665251,0.0
631,0.9102726,0.0
632,0.9861339,0.0
633,0.9564991,0.0
634,0.9863292,0.0
635,0.98451304,0.0
636,0.9846317,0.0
637,0.8862713,0.0
638,0.9716373,0.0
639,0.93693656,0.0
640,0.9422254,0.0
641,0.9879656,0.0
642,0.98551905,0.0
643,0.9493001,0.0
644,0.9200218,0.0
645,0.96118814,0.0
646,0.89899623,0.0
647,0.9590746,0.0
648,0.95495886,0.0
649,0.96193415,0.0
650,0.97920316,0.0
651,0.9228368,0.0
652,0.97480255,0.0
653,0.9881637,0.0
654,0.9705804,0.0
655,0.90220225,0.0
656,0.9735127,0.0
657,0.91309166,0.0
658,0.96358436,0.0
659,0.90256447,0.0
660,0.9470222,0.0
661,0.95989835,0.0
662,0.8856101,0.0
663,0.969677,0.0
664,0.9585574,0.0
665,0.9737016,0.0
666,0.92260385,0.0
667,0.9324089,0.0
668,0.9460277,0.0
669,0.91481686,0.0
670,0.93539846,0.0
671,0.6060345,0.0
672,0.958567,0.0
673,0.8390637,0.0
674,0.8431773,0.0
675,0.9776216,0.0
676,0.9301578,0.0
677,0.9021634,0.0
678,0.98724204,0.0
679,0.95548654,0.0
680,0.9845729,0.0
681,0.8779511,0.0
682,0.9616607,0.0
683,0.985893,0.0
684,0.9796992,0.0
685,0.89586747,0.0
686,0.96593416,0.0
687,0.9541267,0.0
688,0.9105377,0.0
689,0.97022885,0.0
690,0.982034,0.0
691,0.9196351,0.0
692,0.9648461,0.0
693,0.9722273,0.0
694,0.95705724,0.0
695,0.9875656,0.0
696,0.98803884,0.0
697,0.9607604,0.0
698,0.9351138,0.0
699,0.9052623,0.0
700,0.97177225,0.0
701,0.96255076,0.0
702,0.6582552,0.0
703,0.93908066,0.0
704,0.8706267,0.0
705,0.9865777,0.0
706,0.85053915,0.0
707,0.8433235,0.0
708,0.9287082,0.0
709,0.92085797,0.0
710,0.9675285,0.0
711,0.9125488,0.0
712,0.93984264,0.0
713,0.91986257,0.0
714,0.96459556,0.0
715,0.84618443,0.0
716,0.94214505,0.0
717,0.9551358,0.0
718,0.98795575,0.0
719,0.98682725,0.0
720,0.9457088,0.0
721,0.9841208,0.0
722,0.9496682,0.0
723,0.97979015,0.0
724,0.9542839,0.0
725,0.8254712,0.0
726,0.9633673,0.0
727,0.8838111,0.0
728,0.9640311,0.0
729,0.9386774,0.0
730,0.9796352,0.0
731,0.9811387,0.0
732,0.93138695,0.0
733,0.9718396,0.0
734,0.88297737,0.0
735,0.909628,0.0
736,0.9461109,0.0
737,0.9845355,0.0
738,0.96789104,0.0
739,0.90849483,0.0
740,0.9829338,0.0
741,0.8960668,0.0
742,0.8646809,0.0
743,0.95984054,0.0
744,0.9086429,0.0
745,0.97058415,0.0
746,0.94865215,0.0
747,0.95812863,0.0
748,0.8410302,0.0
749,0.9774092,0.0
750,0.87267125,0.0
751,0.9202718,0.0
752,0.9819448,0.0
753,0.9570538,0.0
754,0.8959851,0.0
755,0.9880829,0.0
756,0.9882113,0.0
757,0.97131187,0.0
758,0.93121624,0.0
759,0.8929286,0.0
760,0.9679351,0.0
761,0.87756217,0.0
762,0.98832035,0.0
763,0.9170205,0.0
764,0.9344262,0.0
765,0.8644387,0.0
766,0.9563335,0.0
767,0.9314666,0.0
768,0.9656569,0.0
769,0.8666647,0.0
770,0.9740426,0.0
771,0.94143707,0.0
772,0.92909646,0.0
773,0.9859856,0.0
774,0.9702131,0.0
775,0.9001668,0.0
776,0.89987135,0.0
777,0.9827369,0.0
778,0.9732622,0.0
779,0.92682713,0.0
780,0.98821527,0.0
781,0.8604165,0.0
782,0.95389676,0.0
783,0.9838087,0.0
784,0.9435112,0.0
785,0.93673515,0.0
786,0.7887012,0.0
787,0.9727805,0.0
788,0.9841882,0.0
789,0.9389004,0.0
790,0.8855456,0.0
791,0.8868666,0.0
792,0.9816362,0.0
793,0.948389,0.0
794,0.9602185,0.0
795,0.94596153,0.0
796,0.9596226,0.0
797,0.9802075,0.0
798,0.953084,0.0
799,0.9641092,0.0
800,0.8991137,0.0
801,0.98646086,0.0
802,0.9459546,0.0
803,0.96676165,0.0
804,0.98813903,0.0
805,0.9525267,0.0
806,0.97044367,0.0
807,0.94893205,0.0
808,0.6494359,0.0
809,0.8789682,0.0
810,0.9675252,0.0
811,0.9653046,0.0
812,0.98784393,0.0
813,0.9778338,0.0
814,0.89318335,0.0
815,0.9882443,0.0
816,0.98356354,0.0
817,0.8685393,0.0
818,0.8947871,0.0
819,0.9881982,0.0
820,0.61300427,0.0
821,0.849979,0.0
822,0.9397346,0.0
823,0.9283212,0.0
824,0.9841264,0.0
825,0.8712669,0.0
826,0.98150885,0.0
827,0.9238435,0.0
828,0.92049086,0.0
829,0.8653728,0.0
830,0.9680701,0.0
831,0.95410854,0.0
832,0.98074687,0.0
833,0.90946585,0.0
834,0.9520339,0.0
835,0.9282141,0.0
836,0.9409029,0.0
837,0.9817504,0.0
838,0.8283683,0.0
839,0.95149165,0.0
840,0.98619986,0.0
841,0.94281346,0.0
842,0.9050971,0.0
843,0.98732483,0.0
844,0.8494663,0.0
845,0.69291407,0.0
846,0.8959928,0.0
847,0.9480225,0.0
848,0.9723395,0.0
849,0.9685665,0.0
850,0.8715168,0.0
