,est,se
851,0.94618905,0.0
852,0.9631566,0.0
853,0.90394473,0.0
854,0.902941,0.0
855,0.94358844,0.0
856,0.9801577,0.0
857,0.9305422,0.0
858,0.98753214,0.0
859,0.9018427,0.0
860,0.9472714,0.0
861,0.93622714,0.0
862,0.9674667,0.0
863,0.64758027,0.0
864,0.9050959,0.0
865,0.9141758,0.0
866,0.8742279,0.0
867,0.9708563,0.0
868,0.8552236,0.0
869,0.9853005,0.0
870,0.96890146,0.0
871,0.9674088,0.0
872,0.95363903,0.0
873,0.7613522,0.0
874,0.899444,0.0
875,0.98818773,0.0
876,0.91235214,0.0
877,0.9050489,0.0
878,0.96472895,0.0
879,0.9435525,0.0
880,0.82574093,0.0
881,0.9028028,0.0
882,0.906207,0.0
883,0.9722322,0.0
884,0.9529689,0.0
885,0.9469822,0.0
886,0.92965835,0.0
887,0.985487,0.0
888,0.9883125,0.0
889,0.98824024,0.0
890,0.9848186,0.0
891,0.88625985,0.0
892,0.90023255,0.0
893,0.9044908,0.0
894,0.9627082,0.0
895,0.8501726,0.0
896,0.9230525,0.0
897,0.90029556,0.0
898,0.95925456,0.0
899,0.85892373,0.0
900,0.8531254,0.0
901,0.92228615,0.0
902,0.94362295,0.0
903,0.97342736,0.0
904,0.9361096,0.0
905,0.8727713,0.0
906,0.9343105,0.0
907,0.86950356,0.0
908,0.8223845,0.0
909,0.79304355,0.0
910,0.93372315,0.0
911,0.8589828,0.0
912,0.9805852,0.0
913,0.9611933,0.0
914,0.98746383,0.0
915,0.98126674,0.0
916,0.97402465,0.0
917,0.9595975,0.0
918,0.9797971,0.0
919,0.9536208,0.0
920,0.8801915,0.0
921,0.95725626,0.0
922,0.924618,0.0
923,0.97805345,0.0
924,0.91079676,0.0
925,0.9880341,0.0
926,0.8633952,0.0
927,0.9339666,0.0
928,0.9571241,0.0
929,0.988038,0.0
930,0.86941856,0.0
931,0.98203063,0.0
932,0.94877374,0.0
933,0.9432415,0.0
934,0.84643227,0.0
935,0.8833036,0.0
936,0.9602713,0.0
937,0.90956384,0.0
938,0.98583114,0.0
939,0.98626757,0.0
940,0.96513987,0.0
941,0.8919749,0.0
942,0.87107694,0.0
943,0.92857885,0.0
944,0.9434379,0.0
945,0.92676556,0.0
946,0.96582204,0.0
947,0.94537824,0.0
948,0.88191885,0.0
949,0.96865547,0.0
950,0.9473694,0.0
951,0.9748616,0.0
952,0.9076917,0.0
953,0.988186,0.0
954,0.853432,0.0
955,0.98805714,0.0
956,0.91701525,0.0
957,0.9051537,0.0
958,0.91875535,0.0
959,0.9449324,0.0
960,0.9480335,0.0
961,0.96837175,0.0
962,0.76499784,0.0
963,0.98656225,0.0
964,0.97208524,0.0
965,0.97722477,0.0
966,0.8365551,0.0
967,0.94049984,0.0
968,0.9666809,0.0
969,0.9587596,0.0
970,0.9707787,0.0
971,0.98786324,0.0
972,0.8994347,0.0
973,0.9262429,0.0
974,0.9240654,0.0
975,0.9072667,0.0
976,0.90295225,0.0
977,0.89515805,0.0
978,0.9458587,0.0
979,0.98442143,0.0
980,0.95691293,0.0
981,0.91453946,0.0
982,0.88774216,0.0
983,0.97752595,0.0
984,0.98558354,0.0
985,0.94838744,0.0
986,0.9873174,0.0
987,0.93569404,0.0
988,0.87538004,0.0
989,0.928352,0.0
990,0.97072077,0.0
991,0.98662055,0.0
992,0.9831964,0.0
993,0.6465609,0.0
994,0.8426486,0.0
995,0.8277273,0.0
996,0.93652123,0.0
997,0.95728934,0.0
998,0.81353426,0.0
999,0.96145904,0.0
1000,0.51989925,0.0
1001,1.6830145,0.0
1002,-5.9285947e-05,0.0
1003,-0.00037406577,0.0
1004,0.000845861,0.0
1005,-7.663621e-05,0.0
1006,-0.00026165566,0.0
1007,0.0002783428,0.0
1008,0.00025920864,0.0
1009,-1.3350738e-05,0.0
1010,-4.179892e-07,0.0
1011,0.00017223202,0.0
1012,-8.3135266e-05,0.0
1013,0.0004313064,0.0
1014,-0.00030001943,0.0
1015,3.6598885e-05,0.0
1016,-0.0006510163,0.0
1017,-0.00026342738,0.0
1018,-0.00024706687,0.0
1019,-0.00020443715,0.0
1020,4.3135413e-05,0.0
1021,-1.5122583e-05,0.0
1022,-5.557644e-05,0.0
1023,0.00018089567,0.0
1024,0.00019782111,0.0
1025,0.00034260092,0.0
1026,-0.0003062616,0.0
1027,0.00023430673,0.0
1028,0.00027565483,0.0
1029,5.3963005e-05,0.0
1030,1.40714255e-05,0.0
1031,-0.00022000137,0.0
1032,-0.00012732025,0.0
1033,-8.889283e-05,0.0
1034,-7.063217e-05,0.0
1035,-0.00020545232,0.0
1036,-4.9797607e-05,0.0
1037,-2.572151e-05,0.0
1038,6.0262908e-05,0.0
1039,8.596267e-05,0.0
1040,-0.0002049077,0.0
1041,-0.00014374094,0.0
1042,-9.769908e-05,0.0
1043,-5.0424063e-05,0.0
1044,0.0003998142,0.0
1045,-0.00032591686,0.0
1046,0.00025311616,0.0
1047,-0.0002198768,0.0
1048,-0.00016526741,0.0
1049,5.493164e-05,0.0
1050,1.2508244e-05,0.0
1051,-3.984965e-05,0.0
1052,6.555269e-05,0.0
1053,0.00045064354,0.0
1054,4.08017e-05,0.0
1055,5.203429e-05,0.0
1056,0.00021098509,0.0
1057,-4.2067404e-05,0.0
1058,5.5807282e-05,0.0
1059,8.32331e-06,0.0
1060,3.284378e-05,0.0
1061,0.00012121683,0.0
1062,-7.3524316e-05,0.0
1063,-5.114529e-05,0.0
1064,-5.1103125e-05,0.0
1065,-0.00019520568,0.0
1066,-7.057292e-05,0.0
1067,2.0763564e-05,0.0
1068,-8.562009e-05,0.0
1069,0.00013818231,0.0
1070,-0.00034418056,0.0
1071,9.8511424e-05,0.0
1072,-0.00021851019,0.0
1073,-0.0002575959,0.0
1074,-0.00012476328,0.0
1075,5.793768e-05,0.0
1076,-0.00029456159,0.0
1077,-0.00034233858,0.0
1078,0.00044415548,0.0
1079,0.00019352093,0.0
1080,-2.9287017e-05,0.0
1081,-4.57424e-05,0.0
1082,0.00014120311,0.0
1083,0.0002246636,0.0
1084,0.00044786965,0.0
1085,-0.00026608387,0.0
1086,-2.8199644e-05,0.0
1087,-0.00035070936,0.0
1088,-0.00010603359,0.0
1089,-0.00015205487,0.0
1090,-5.9422608e-05,0.0
1091,-1.8267732e-05,0.0
1092,8.351062e-05,0.0
1093,0.00042927434,0.0
1094,-0.00020976466,0.0
1095,7.878314e-05,0.0
1096,-0.00011208253,0.0
1097,-0.00013114407,0.0
1098,-7.532862e-05,0.0
1099,0.000108747794,0.0
1100,0.0001008754,0.0
1101,-2.0638385e-05,0.0
1102,2.9438417e-05,0.0
1103,-0.00016889439,0.0
1104,-0.00012273996,0.0
1105,-0.00045897462,0.0
1106,-0.00023415846,0.0
1107,-1.3550853e-05,0.0
1108,0.00013528237,0.0
1109,0.00012383863,0.0
1110,-0.00016596373,0.0
1111,6.208248e-05,0.0
1112,-0.00012814607,0.0
1113,-0.00019164414,0.0
1114,-0.00016688024,0.0
1115,-3.535001e-05,0.0
1116,0.00028037257,0.0
1117,0.000966312,0.0
1118,2.747025e-05,0.0
1119,3.922238e-05,0.0
1120,-0.0001717254,0.0
1121,-6.242894e-05,0.0
1122,0.00029867084,0.0
1123,-6.002233e-05,0.0
1124,6.733298e-05,0.0
1125,0.00013634897,0.0
1126,0.00053597905,0.0
1127,0.00039809,0.0
1128,-0.00034449954,0.0
1129,-3.47022e-05,0.0
1130,0.0003766457,0.0
1131,0.00028127243,0.0
1132,-0.0005328043,0.0
1133,0.00036888145,0.0
1134,7.54357e-05,0.0
1135,-2.552701e-05,0.0
1136,-0.00017331706,0.0
1137,0.00020796656,0.0
1138,9.174564e-05,0.0
1139,-0.00036733673,0.0
1140,0.00036634368,0.0
1141,0.00011913912,0.0
1142,1.2840854e-05,0.0
1143,0.00010478612,0.0
1144,-2.5951129e-05,0.0
1145,0.00049531553,0.0
1146,-0.00015980487,0.0
1147,-3.6154033e-05,0.0
1148,0.00038285152,0.0
1149,-0.00039846404,0.0
1150,0.00017293845,0.0
1151,-0.00018659206,0.0
1152,0.000496774,0.0
1153,8.237551e-05,0.0
1154,0.0001791536,0.0
1155,9.688432e-06,0.0
1156,-6.8172594e-05,0.0
1157,-0.00023849198,0.0
1158,-2.8416049e-05,0.0
1159,0.00016125757,0.0
1160,-0.00049094297,0.0
1161,0.00028382018,0.0
1162,-0.00023071788,0.0
1163,-1.1933153e-06,0.0
1164,0.0002491451,0.0
1165,-0.00026150697,0.0
1166,0.00014451027,0.0
1167,5.847284e-05,0.0
1168,-0.00011943467,0.0
1169,-0.00028061867,0.0
1170,-6.186706e-05,0.0
1171,0.0002014911,0.0
1172,-0.00012395717,0.0
1173,-0.00018279409,0.0
1174,-9.3905976e-05,0.0
1175,0.00025850502,0.0
1176,0.000114182985,0.0
1177,-0.00013494275,0.0
1178,-0.00015104533,0.0
1179,3.590901e-05,0.0
1180,0.000493805,0.0
1181,7.336361e-05,0.0
1182,2.7932027e-05,0.0
1183,-1.5826081e-05,0.0
1184,-4.686501e-05,0.0
1185,-0.0003008257,0.0
1186,3.833909e-05,0.0
1187,-0.00019969851,0.0
1188,-0.0001857012,0.0
1189,0.0001413675,0.0
1190,0.00032162835,0.0
1191,-0.0001261433,0.0
1192,-0.017104652,0.0
1193,-9.748743e-06,0.0
1194,4.0734278e-05,0.0
1195,0.00029307467,0.0
1196,-0.00045820276,0.0
1197,0.000103636834,0.0
1198,3.6082856e-05,0.0
1199,-0.00012644379,0.0
1200,0.000149358,0.0
1201,-5.567784e-05,0.0
1202,-0.00015332643,0.0
1203,0.00012097474,0.0
1204,-0.00010281128,0.0
1205,5.6612815e-05,0.0
1206,5.148474e-05,0.0
1207,-5.795288e-05,0.0
1208,0.00017620824,0.0
1209,7.605016e-05,0.0
1210,0.00027221857,0.0
1211,-5.2094e-05,0.0
1212,-6.827125e-05,0.0
1213,-3.1319847e-05,0.0
1214,0.00010407291,0.0
1215,-8.93851e-05,0.0
1216,-0.00026201434,0.0
1217,9.755255e-06,0.0
1218,-7.624571e-05,0.0
1219,-0.00028943171,0.0
1220,-0.00020667708,0.0
1221,-8.4760795e-05,0.0
1222,0.00022399295,0.0
1223,-0.00016272964,0.0
1224,-8.940041e-05,0.0
1225,-0.0005929372,0.0
1226,-0.014934881,0.0
1227,0.0001495015,0.0
1228,7.604722e-07,0.0
1229,0.00012562914,0.0
1230,0.0003399528,0.0
1231,0.00039005157,0.0
1232,-6.553625e-05,0.0
1233,0.00017322997,0.0
1234,0.00014786383,0.0
1235,6.330603e-05,0.0
1236,2.8214708e-07,0.0
1237,0.00025224593,0.0
1238,0.00011073386,0.0
1239,-0.00062792224,0.0
1240,0.00025783645,0.0
1241,0.00022399068,0.0
1242,-0.0004297587,0.0
1243,-0.00013798082,0.0
1244,-0.00022598662,0.0
1245,9.1827875e-05,0.0
1246,-0.00010848003,0.0
1247,-0.00033994234,0.0
1248,2.5743448e-05,0.0
1249,-0.00022074673,0.0
1250,-0.0001295987,0.0
1251,-0.00011905382,0.0
1252,-0.0050921845,0.0
1253,1.35878945e-05,0.0
1254,0.0003276526,0.0
1255,-4.041296e-06,0.0
1256,0.000111699206,0.0
1257,4.269145e-05,0.0
1258,-3.2067983e-05,0.0
1259,9.2370945e-05,0.0
1260,-0.00036021383,0.0
1261,0.00026972915,0.0
1262,-8.106034e-05,0.0
1263,0.00037218042,0.0
1264,0.00013012147,0.0
1265,0.00040414045,0.0
1266,-8.8208755e-05,0.0
1267,0.00053375965,0.0
1268,-0.00064861216,0.0
1269,0.00026484395,0.0
1270,0.00025702533,0.0
1271,-0.00029332432,0.0
1272,0.00011338562,0.0
1273,5.2324773e-05,0.0
1274,1.7216586e-05,0.0
1275,6.176064e-05,0.0
1276,0.0004958636,0.0
1277,-0.00011309155,0.0
1278,-0.00028528666,0.0
1279,0.00014800612,0.0
1280,-0.00030420767,0.0
1281,0.00033155823,0.0
1282,0.000117931006,0.0
1283,8.435393e-05,0.0
1284,-0.0011093209,0.0
1285,-5.4038013e-05,0.0
1286,-0.00027153967,0.0
1287,0.00041984866,0.0
1288,0.00012793145,0.0
1289,0.0004257356,0.0
1290,1.5985544e-05,0.0
1291,-2.7656271e-05,0.0
1292,-0.00019483111,0.0
1293,-0.00015602441,0.0
1294,0.00058854336,0.0
1295,0.00041390595,0.0
1296,7.1572555e-05,0.0
1297,-0.00014807438,0.0
1298,8.494307e-05,0.0
1299,-3.4176686e-05,0.0
1300,-0.00027316413,0.0
1301,0.00037023047,0.0
1302,0.00043665408,0.0
1303,-2.4050823e-05,0.0
1304,0.00016254351,0.0
1305,-3.1077172e-05,0.0
1306,2.9401432e-05,0.0
1307,-0.0001689111,0.0
1308,0.00074762345,0.0
1309,-0.0002441822,0.0
1310,4.4843873e-05,0.0
1311,7.423391e-05,0.0
1312,6.0858656e-06,0.0
1313,0.0005407023,0.0
1314,-1.8599734e-05,0.0
1315,0.0005851133,0.0
1316,-8.812272e-05,0.0
1317,-4.327445e-06,0.0
1318,-4.6510104e-06,0.0
1319,-0.00051017274,0.0
1320,0.00012899391,0.0
1321,0.00016970566,0.0
1322,0.0002510774,0.0
1323,5.245262e-05,0.0
1324,-0.00030377205,0.0
1325,3.41938e-05,0.0
1326,0.00089997076,0.0
1327,0.0003373846,0.0
1328,-0.00018882164,0.0
1329,-6.079659e-06,0.0
1330,0.00023890867,0.0
1331,-0.00057940814,0.0
1332,5.8791444e-05,0.0
1333,0.00021441109,0.0
1334,-0.0011670019,0.0
1335,8.34846e-05,0.0
1336,-0.00012628049,0.0
1337,0.00012951839,0.0
1338,-3.0909585e-05,0.0
1339,-0.00015813897,0.0
1340,-9.7874814e-05,0.0
1341,9.9404075e-05,0.0
1342,0.00071873324,0.0
1343,-0.00016076223,0.0
1344,-0.00010167372,0.0
1345,4.5472916e-06,0.0
1346,-9.467049e-05,0.0
1347,0.00023664528,0.0
1348,0.00010581021,0.0
1349,8.873971e-05,0.0
1350,7.3902265e-06,0.0
1351,3.4321645e-05,0.0
1352,-0.00021567392,0.0
1353,-5.7771103e-07,0.0
1354,0.00027755625,0.0
1355,0.00031058388,0.0
1356,3.5402496e-05,0.0
1357,-0.00015116988,0.0
1358,-0.00018754695,0.0
1359,-0.00022251513,0.0
1360,-0.0001626217,0.0
1361,-0.0001677085,0.0
1362,-0.0006181473,0.0
1363,0.000506676,0.0
1364,-0.0006215287,0.0
1365,6.271702e-05,0.0
1366,-8.00374e-05,0.0
1367,0.0004037384,0.0
1368,9.233202e-05,0.0
1369,1.667314e-05,0.0
1370,-0.00037075745,0.0
1371,0.00025865913,0.0
1372,2.6160229e-05,0.0
1373,0.0003393076,0.0
1374,0.0002907037,0.0
1375,0.0001505423,0.0
1376,7.713887e-05,0.0
1377,-7.159659e-05,0.0
1378,-0.000113150476,0.0
1379,0.00012894854,0.0
1380,2.7520611e-05,0.0
1381,-0.05289775,0.0
1382,-0.0002627503,0.0
1383,0.00017561368,0.0
1384,0.00017286208,0.0
1385,0.00011183621,0.0
1386,-0.00016300284,0.0
1387,-0.0002117135,0.0
1388,0.0001039456,0.0
1389,-3.9390718e-05,0.0
1390,-7.931853e-05,0.0
1391,7.531507e-05,0.0
1392,-9.7361255e-05,0.0
1393,0.0002504498,0.0
1394,-0.000104192,0.0
1395,-9.627378e-05,0.0
1396,0.00011543219,0.0
1397,0.0005072331,0.0
1398,-9.015084e-05,0.0
1399,0.0001310057,0.0
1400,1.0803778e-06,0.0
1401,-0.008418528,0.0
1402,3.30958e-05,0.0
1403,-6.636706e-05,0.0
1404,-0.00011640148,0.0
1405,-9.2987015e-05,0.0
1406,-0.00031362596,0.0
1407,-0.00012172514,0.0
1408,0.00041679936,0.0
1409,0.0002547164,0.0
1410,1.977454e-05,0.0
1411,0.00030571775,0.0
1412,2.9146482e-05,0.0
1413,0.00046242512,0.0
1414,-7.227676e-05,0.0
1415,-6.907254e-05,0.0
1416,5.2663803e-05,0.0
1417,0.00018857542,0.0
1418,0.0001032953,0.0
1419,-0.00010436557,0.0
1420,5.5081895e-05,0.0
1421,0.00014282009,0.0
1422,-0.0011269267,0.0
1423,-0.00025793607,0.0
1424,5.710627e-05,0.0
1425,-0.0001304407,0.0
1426,-0.0001227029,0.0
1427,7.890549e-05,0.0
1428,-8.850583e-06,0.0
1429,-0.00013724246,0.0
1430,-0.00029639454,0.0
1431,-0.00019220245,0.0
1432,-0.00048169523,0.0
1433,-1.455327e-05,0.0
1434,-0.011721974,0.0
1435,0.00036114105,0.0
1436,-0.016048538,0.0
1437,3.1265838e-05,0.0
1438,0.00012382923,0.0
1439,-6.56047e-05,0.0
1440,0.0003046412,0.0
1441,8.7627006e-05,0.0
1442,0.00019431912,0.0
1443,-8.542739e-05,0.0
1444,-0.00015712931,0.0
1445,-0.00010727003,0.0
1446,-0.0002804932,0.0
1447,-0.00023727039,0.0
1448,-0.00034320942,0.0
1449,0.00013264774,0.0
1450,0.000405316,0.0
1451,0.00010723894,0.0
1452,0.0002533464,0.0
1453,-0.00016439294,0.0
1454,2.1765409e-06,0.0
1455,-0.0006359106,0.0
1456,0.0002519457,0.0
1457,0.00024471007,0.0
1458,0.00028955666,0.0
1459,-1.0144395e-05,0.0
1460,0.00010039642,0.0
1461,0.00014152622,0.0
1462,0.00034929652,0.0
1463,-0.00011936731,0.0
1464,3.4629928e-05,0.0
1465,7.332389e-05,0.0
1466,0.00013917097,0.0
1467,2.2526452e-05,0.0
1468,-0.00043729544,0.0
1469,-0.0001415724,0.0
1470,2.0894175e-05,0.0
1471,6.821886e-05,0.0
1472,0.0005350898,0.0
1473,-0.0003396992,0.0
1474,0.00022368919,0.0
1475,0.00022051111,0.0
1476,7.751152e-05,0.0
1477,-0.00016237222,0.0
1478,1.7497881e-05,0.0
1479,-3.967299e-05,0.0
1480,-0.01600597,0.0
1481,0.00022902741,0.0
1482,0.00021953625,0.0
1483,-0.00022471801,0.0
1484,4.9317245e-05,0.0
1485,-3.9475693e-05,0.0
1486,-0.00038452548,0.0
1487,-0.00044328102,0.0
1488,-0.00031607153,0.0
1489,-6.5360255e-06,0.0
1490,9.336602e-05,0.0
1491,-6.915565e-06,0.0
1492,-0.00015889929,0.0
1493,0.0004958489,0.0
1494,0.00017321281,0.0
1495,9.2677685e-05,0.0
1496,0.00018572016,0.0
1497,0.00011677895,0.0
1498,0.00043851355,0.0
1499,-0.00064337975,0.0
1500,0.00017712808,0.0
1501,0.00014659997,0.0
1502,0.000100242236,0.0
1503,-0.0002691221,0.0
1504,-1.5941449e-05,0.0
1505,0.00020990107,0.0
1506,-0.0001276005,0.0
1507,0.00010651014,0.0
1508,-0.00021731993,0.0
1509,-3.6233057e-05,0.0
1510,2.3113967e-05,0.0
1511,0.00023828162,0.0
1512,-0.00031330364,0.0
1513,-0.00024597632,0.0
1514,-0.00054952124,0.0
1515,-1.1350974e-05,0.0
1516,-5.178852e-06,0.0
1517,-5.060579e-05,0.0
1518,0.00023861814,0.0
1519,0.00024521773,0.0
1520,0.00011093303,0.0
1521,-0.00027234855,0.0
1522,0.00012560101,0.0
1523,-0.0004517431,0.0
1524,-2.3175948e-05,0.0
1525,-0.000407414,0.0
1526,-0.00036349753,0.0
1527,-0.00018671503,0.0
1528,0.00016829206,0.0
1529,-9.924687e-05,0.0
1530,0.00013174032,0.0
1531,0.0005574959,0.0
1532,3.3156513e-05,0.0
1533,0.00039881608,0.0
1534,0.00018954567,0.0
1535,0.00023366189,0.0
1536,9.114568e-05,0.0
1537,0.00036978154,0.0
1538,-0.00013003443,0.0
1539,8.760985e-05,0.0
1540,-0.00015696799,0.0
1541,0.0003390131,0.0
1542,-0.00010407744,0.0
1543,-5.2343268e-05,0.0
1544,5.149903e-05,0.0
1545,0.00014854231,0.0
1546,-0.0004093887,0.0
1547,-1.6415594e-05,0.0
1548,0.0003433684,0.0
1549,0.0002983162,0.0
1550,-2.914932e-05,0.0
1551,-0.00015808882,0.0
