,est,se
1552,3.345718e-05,0.0
1553,-3.1973017e-05,0.0
1554,-0.00016836416,0.0
1555,-0.00024087324,0.0
1556,-7.264831e-05,0.0
1557,-0.00028841215,0.0
1558,-3.2533735e-05,0.0
1559,-0.00036405382,0.0
1560,-1.3300789e-05,0.0
1561,-3.682213e-05,0.0
1562,0.00024336201,0.0
1563,2.5769652e-05,0.0
1564,-7.992243e-05,0.0
1565,0.00018245235,0.0
1566,6.56741e-05,0.0
1567,-7.9368336e-05,0.0
1568,-0.000121831945,0.0
1569,-8.426719e-05,0.0
1570,0.00042711143,0.0
1571,-6.757114e-05,0.0
1572,-7.657404e-05,0.0
1573,0.0002515751,0.0
1574,-0.00011797162,0.0
1575,-3.6538346e-05,0.0
1576,-0.00030087112,0.0
1577,-3.3280376e-06,0.0
1578,0.0003352402,0.0
1579,1.22192e-05,0.0
1580,0.00014187947,0.0
1581,-8.180313e-05,0.0
1582,9.068911e-05,0.0
1583,0.00013010866,0.0
1584,0.00029707846,0.0
1585,8.877831e-05,0.0
1586,-0.00029209186,0.0
1587,2.5797352e-05,0.0
1588,0.00024404476,0.0
1589,6.4290114e-05,0.0
1590,0.00035814958,0.0
1591,-0.000108432614,0.0
1592,0.00013383226,0.0
1593,-8.360224e-05,0.0
1594,2.0655687e-05,0.0
1595,0.00014801824,0.0
1596,1.8318264e-05,0.0
1597,0.00014522893,0.0
1598,6.2910614e-05,0.0
1599,2.116531e-05,0.0
1600,-0.00020193281,0.0
1601,0.00018267133,0.0
1602,8.330452e-05,0.0
1603,0.00016936645,0.0
1604,-0.0003074042,0.0
1605,-8.458737e-07,0.0
1606,0.00049705897,0.0
1607,0.00033790804,0.0
1608,-3.8698345e-06,0.0
1609,-0.000119550066,0.0
1610,-9.452045e-05,0.0
1611,0.0001682571,0.0
1612,-0.00034299234,0.0
1613,-3.87896e-05,0.0
1614,-0.0010472389,0.0
1615,-8.3273924e-05,0.0
1616,-0.000287747,0.0
1617,-0.00012635783,0.0
1618,-0.00052794546,0.0
1619,0.00023464988,0.0
1620,0.00014239168,0.0
1621,-0.00015656558,0.0
1622,0.00042843024,0.0
1623,-0.00023079044,0.0
1624,-0.00012865636,0.0
1625,-0.00014680171,0.0
1626,-7.483052e-05,0.0
1627,-3.258165e-05,0.0
1628,-6.486061e-05,0.0
1629,3.2456912e-05,0.0
1630,-0.00076958525,0.0
1631,-0.00018790989,0.0
1632,0.0005113657,0.0
1633,4.5074426e-05,0.0
1634,-0.00021544218,0.0
1635,0.0002660562,0.0
1636,-0.00016395934,0.0
1637,-0.00023098922,0.0
1638,0.00028246775,0.0
1639,-0.000410835,0.0
1640,-8.967605e-05,0.0
1641,-0.000117224634,0.0
1642,-9.253057e-06,0.0
1643,0.00013238055,0.0
1644,-0.00024382284,0.0
1645,0.00039490705,0.0
1646,-0.000721336,0.0
1647,-2.435931e-05,0.0
1648,0.00030835837,0.0
1649,-0.00011362754,0.0
1650,0.00015954277,0.0
1651,-0.00019892782,0.0
1652,-0.00036301196,0.0
1653,0.0005018241,0.0
1654,0.00026300098,0.0
1655,0.00011426192,0.0
1656,8.260278e-05,0.0
1657,0.0003626165,0.0
1658,4.7163958e-05,0.0
1659,-5.591328e-06,0.0
1660,-0.00040524863,0.0
1661,5.1474017e-05,0.0
1662,-0.00018414014,0.0
1663,-0.0003313595,0.0
1664,8.131867e-05,0.0
1665,0.00013866561,0.0
1666,1.890555e-05,0.0
1667,-5.0297604e-05,0.0
1668,-3.5874837e-06,0.0
1669,-0.00016516761,0.0
1670,0.00015890134,0.0
1671,0.00011445675,0.0
1672,4.296831e-05,0.0
1673,-0.00020027692,0.0
1674,0.0005316526,0.0
1675,-0.0005413004,0.0
1676,0.0005983879,0.0
1677,-0.00013726825,0.0
1678,-0.000223131,0.0
1679,6.818402e-05,0.0
1680,-5.0773364e-05,0.0
1681,-0.00022901782,0.0
1682,8.5592896e-05,0.0
1683,0.00046074693,0.0
1684,3.9872946e-05,0.0
1685,-2.5817204e-05,0.0
1686,-7.720378e-05,0.0
1687,-0.00021563223,0.0
1688,0.0002645336,0.0
1689,-0.0001373539,0.0
1690,-0.00019618236,0.0
1691,-0.00016918886,0.0
1692,6.865967e-05,0.0
1693,0.00013718466,0.0
1694,0.00017206022,0.0
1695,2.0765729e-06,0.0
1696,0.00010991509,0.0
1697,0.00059321907,0.0
1698,6.561875e-05,0.0
1699,9.648646e-05,0.0
1700,-0.000117633244,0.0
1701,-0.00020237699,0.0
1702,0.00014484896,0.0
1703,-0.0004577171,0.0
1704,-0.00028810403,0.0
1705,9.495104e-05,0.0
1706,3.60392e-05,0.0
1707,4.311117e-05,0.0
1708,-0.00048059376,0.0
1709,0.00015045352,0.0
1710,0.00024188438,0.0
1711,0.0003088968,0.0
1712,0.00033664657,0.0
1713,-6.966744e-05,0.0
1714,-6.125564e-05,0.0
1715,-0.0001233429,0.0
1716,-0.00014538514,0.0
1717,-0.00025584528,0.0
1718,0.00014958208,0.0
1719,9.594941e-05,0.0
1720,0.00018447015,0.0
1721,0.0002201585,0.0
1722,3.050165e-06,0.0
1723,-5.4096163e-06,0.0
1724,1.5427511e-05,0.0
1725,5.639103e-05,0.0
1726,-0.00036219886,0.0
1727,9.597666e-05,0.0
1728,-0.00039435798,0.0
1729,-6.414174e-05,0.0
1730,0.00049306906,0.0
1731,-0.00039335352,0.0
1732,0.00032506746,0.0
1733,9.8915974e-05,0.0
1734,-3.0480427e-05,0.0
1735,0.00011205248,0.0
1736,-5.178262e-05,0.0
1737,-0.00014880102,0.0
1738,0.0003289598,0.0
1739,-0.00044034934,0.0
1740,-0.00015841753,0.0
1741,-0.00057229283,0.0
1742,2.2773638e-05,0.0
1743,0.00024017761,0.0
1744,0.00022759428,0.0
1745,0.00018488031,0.0
1746,9.797866e-05,0.0
1747,0.00015083016,0.0
1748,3.29107e-05,0.0
1749,0.00021014428,0.0
1750,-0.000105010375,0.0
1751,-2.1276646e-05,0.0
1752,-0.0004568722,0.0
1753,-5.5194832e-05,0.0
1754,8.773824e-05,0.0
1755,0.00012691149,0.0
1756,0.0002962419,0.0
1757,-0.00012685575,0.0
1758,5.1037154e-05,0.0
1759,-5.350583e-06,0.0
1760,-0.0004688173,0.0
1761,-0.00038966595,0.0
1762,0.00019055666,0.0
1763,-0.00024477812,0.0
1764,0.0002729801,0.0
1765,-0.0003111538,0.0
1766,6.666124e-05,0.0
1767,0.00064646365,0.0
1768,-9.515451e-05,0.0
1769,0.00021534023,0.0
1770,6.697765e-05,0.0
1771,0.000512955,0.0
1772,4.2503165e-05,0.0
1773,0.00010164671,0.0
1774,0.0001397905,0.0
1775,-0.00036708027,0.0
1776,3.398955e-05,0.0
1777,-4.589509e-05,0.0
1778,0.00025525354,0.0
1779,-0.00026662365,0.0
1780,0.00026981276,0.0
1781,0.0005562323,0.0
1782,-0.0001245485,0.0
1783,0.00021565983,0.0
1784,-0.00025777286,0.0
1785,0.00010572111,0.0
1786,-0.00020847215,0.0
1787,5.288815e-05,0.0
1788,0.0004814816,0.0
1789,-0.0001275891,0.0
1790,7.736293e-06,0.0
1791,0.0010755887,0.0
1792,0.00016118342,0.0
1793,-0.00010894167,0.0
1794,-0.00016018254,0.0
1795,-0.00016121902,0.0
1796,-0.00020689947,0.0
1797,7.9591875e-05,0.0
1798,0.000120441575,0.0
1799,-5.5749162e-05,0.0
1800,0.0001357331,0.0
1801,-0.00035174086,0.0
1802,-3.9503793e-05,0.0
1803,0.00016651863,0.0
1804,0.00014175523,0.0
1805,0.0001160603,0.0
1806,6.651876e-05,0.0
1807,-0.000192665,0.0
1808,-0.00051249005,0.0
1809,-0.0008051559,0.0
1810,-1.9947911e-05,0.0
1811,-0.00043811416,0.0
1812,-0.0003142921,0.0
1813,0.00045899,0.0
1814,-4.7187816e-05,0.0
1815,-1.9929445e-05,0.0
1816,0.00039504172,0.0
1817,-0.00015395845,0.0
1818,-2.0222782e-05,0.0
1819,3.3631288e-05,0.0
1820,-2.5798741e-05,0.0
1821,1.8086284e-06,0.0
1822,-0.00028218413,0.0
1823,-0.0005012939,0.0
1824,-6.541971e-05,0.0
1825,-4.720676e-06,0.0
1826,-0.00025703234,0.0
1827,0.0002805395,0.0
1828,-0.00016606366,0.0
1829,0.00020472019,0.0
1830,0.0001866227,0.0
1831,0.00014495164,0.0
1832,-0.000102592065,0.0
1833,0.00015755779,0.0
1834,-1.7482225e-06,0.0
1835,-0.00044232846,0.0
1836,1.6650782e-05,0.0
1837,0.0005325349,0.0
1838,2.87112e-05,0.0
1839,-1.4836252e-05,0.0
1840,-0.00021991125,0.0
1841,0.0005100907,0.0
1842,5.602411e-05,0.0
1843,0.00029292196,0.0
1844,5.69251e-05,0.0
1845,7.068067e-05,0.0
1846,0.00083388865,0.0
1847,-0.000107051375,0.0
1848,6.6829714e-05,0.0
1849,-0.00013533089,0.0
1850,0.00012265994,0.0
1851,-0.0004896494,0.0
1852,1.9350511e-05,0.0
1853,-9.032644e-05,0.0
1854,-0.00020190446,0.0
1855,2.6725127e-05,0.0
1856,3.640131e-05,0.0
1857,0.00037832282,0.0
1858,-9.034784e-05,0.0
1859,-2.7352507e-06,0.0
1860,0.000122009595,0.0
1861,3.291411e-05,0.0
1862,-0.000542759,0.0
1863,-0.00030902206,0.0
1864,0.00030977948,0.0
1865,-0.02265869,0.0
1866,-5.4041215e-05,0.0
1867,4.78042e-05,0.0
1868,-4.296674e-05,0.0
1869,-0.0001170567,0.0
1870,0.00023739313,0.0
1871,0.00015867854,0.0
1872,-0.00011614429,0.0
1873,0.0003962255,0.0
1874,6.1572806e-05,0.0
1875,0.00020088996,0.0
1876,-0.00043368692,0.0
1877,-0.00028525968,0.0
1878,0.0001046163,0.0
1879,-0.00035021373,0.0
1880,1.9757892e-05,0.0
1881,0.00013819769,0.0
1882,0.0012567515,0.0
1883,0.00019584881,0.0
1884,4.6348345e-05,0.0
1885,-0.00014022368,0.0
1886,5.830628e-05,0.0
1887,7.338272e-05,0.0
1888,-2.0300256e-05,0.0
1889,-0.0003422586,0.0
1890,-6.0661776e-05,0.0
1891,2.789134e-05,0.0
1892,1.4560526e-05,0.0
1893,0.00032172273,0.0
1894,-0.0008319403,0.0
1895,-0.0009821313,0.0
1896,0.00011140906,0.0
1897,0.00010301567,0.0
1898,0.0005960755,0.0
1899,0.0002108766,0.0
1900,0.00019552397,0.0
1901,0.00031392643,0.0
1902,1.991837e-06,0.0
1903,4.2406304e-05,0.0
1904,0.0003412025,0.0
1905,-0.00015901297,0.0
1906,0.00094296073,0.0
1907,0.00022987182,0.0
1908,-5.994334e-05,0.0
1909,0.00016698305,0.0
1910,0.0026931243,0.0
1911,0.00013127948,0.0
1912,-0.00012103337,0.0
1913,-0.0001297096,0.0
1914,-0.00016728116,0.0
1915,-4.9967333e-05,0.0
1916,-0.00023963167,0.0
1917,-0.0004329118,0.0
1918,0.0001311571,0.0
1919,0.00025477808,0.0
1920,-5.319235e-05,0.0
1921,0.00017448817,0.0
1922,-0.0003978813,0.0
1923,7.217823e-05,0.0
1924,0.00011567745,0.0
1925,-0.00021368367,0.0
1926,8.6365035e-05,0.0
1927,3.2755925e-06,0.0
1928,-0.00032575338,0.0
1929,-1.0332602e-05,0.0
1930,0.0001985164,0.0
1931,-0.00044957804,0.0
1932,0.00038042848,0.0
1933,-3.9864746e-05,0.0
1934,1.2320386e-05,0.0
1935,7.915338e-05,0.0
1936,0.00063189556,0.0
1937,0.0004961871,0.0
1938,0.00013809581,0.0
1939,-0.0007678731,0.0
1940,9.2344846e-05,0.0
1941,-0.00015223544,0.0
1942,0.00016703882,0.0
1943,-0.00044771587,0.0
1944,-8.443222e-05,0.0
1945,0.00025247756,0.0
1946,5.7083933e-05,0.0
1947,-0.00072193507,0.0
1948,-8.0519567e-07,0.0
1949,-7.5719654e-06,0.0
1950,-0.0001394025,0.0
1951,0.00012522473,0.0
1952,0.00020641266,0.0
1953,9.083201e-05,0.0
1954,-0.0001637274,0.0
1955,3.279536e-05,0.0
1956,0.00028961478,0.0
1957,0.00024379003,0.0
1958,3.2184762e-06,0.0
1959,0.00013390131,0.0
1960,-0.00020706838,0.0
1961,0.00067368016,0.0
1962,0.0001822022,0.0
1963,-8.3790306e-05,0.0
1964,0.0005823298,0.0
1965,-6.8364294e-05,0.0
1966,2.2349901e-05,0.0
1967,0.00026333902,0.0
1968,-0.00010167532,0.0
1969,0.00013328085,0.0
1970,-0.0001919276,0.0
1971,5.386579e-05,0.0
1972,0.00016544701,0.0
1973,-6.585394e-05,0.0
1974,-3.6957084e-05,0.0
1975,-0.00017638708,0.0
1976,0.00037251753,0.0
1977,-7.5345124e-06,0.0
1978,0.0002757576,0.0
1979,-0.0001418779,0.0
1980,0.00030909752,0.0
1981,-0.00020343931,0.0
1982,-5.740533e-05,0.0
1983,-0.00014771182,0.0
1984,-2.4858069e-05,0.0
1985,0.00019456576,0.0
1986,0.0004223681,0.0
1987,-7.1973926e-05,0.0
1988,-2.7696991e-05,0.0
1989,-3.096771e-05,0.0
1990,-0.00012965225,0.0
1991,0.00013044907,0.0
1992,8.869868e-05,0.0
1993,9.189878e-05,0.0
1994,-0.00026361534,0.0
1995,7.4359006e-05,0.0
1996,0.0003537154,0.0
1997,-0.00046604508,0.0
1998,-0.00012462301,0.0
1999,-3.297464e-06,0.0
2000,0.00011119468,0.0
2001,0.0005699143,0.0
2002,-0.18615536,0.0
2003,0.26106888,0.0
2004,-0.22354779,0.0
2005,0.11818053,0.0
2006,0.023416584,0.0
2007,-0.1615359,0.0
2008,-0.12296804,0.0
2009,0.12194003,0.0
2010,0.1457799,0.0
2011,-0.08711354,0.0
2012,0.25459564,0.0
2013,-0.16130683,0.0
2014,0.21372324,0.0
2015,-0.00021132667,0.0
2016,0.08981084,0.0
2017,0.25517657,0.0
2018,0.11140752,0.0
2019,0.06719591,0.0
2020,-0.27476442,0.0
2021,0.09336383,0.0
2022,0.13729021,0.0
2023,-0.2656482,0.0
2024,-0.0404364,0.0
2025,-0.13582502,0.0
2026,0.21502925,0.0
2027,0.09195311,0.0
2028,0.017079854,0.0
2029,0.007720236,0.0
2030,0.35931277,0.0
2031,0.21856046,0.0
2032,-0.019672127,0.0
2033,-0.07075338,0.0
2034,-0.020107789,0.0
2035,-0.03209788,0.0
2036,-0.101437055,0.0
2037,-0.28515455,0.0
2038,-0.061713606,0.0
2039,0.020220803,0.0
2040,0.17678563,0.0
2041,0.19116563,0.0
2042,0.33089986,0.0
2043,0.32175186,0.0
2044,-0.080332674,0.0
2045,0.19640867,0.0
2046,-0.27210364,0.0
2047,0.040899556,0.0
2048,0.19206607,0.0
2049,0.19767347,0.0
2050,-0.16275752,0.0
2051,0.06829892,0.0
2052,0.13669097,0.0
2053,-0.17034428,0.0
2054,0.050287552,0.0
2055,-0.22514881,0.0
2056,-0.19387339,0.0
2057,-0.00023888242,0.0
2058,0.21272212,0.0
2059,-0.19961116,0.0
2060,0.0002524152,0.0
2061,0.028984856,0.0
2062,-0.19373117,0.0
2063,0.0752398,0.0
2064,0.16796674,0.0
2065,0.16865394,0.0
2066,-0.06240759,0.0
2067,-0.26353434,0.0
2068,-0.14887111,0.0
2069,-0.1499121,0.0
2070,0.17167544,0.0
2071,-0.05040684,0.0
2072,0.08475861,0.0
2073,0.121287785,0.0
2074,-0.25158012,0.0
2075,0.33463824,0.0
2076,0.3263452,0.0
2077,-0.040400025,0.0
2078,-0.20233068,0.0
2079,-0.0385087,0.0
2080,0.17371248,0.0
2081,-0.17780918,0.0
2082,0.15919672,0.0
2083,-0.14122337,0.0
2084,-0.03339972,0.0
2085,0.29923436,0.0
2086,0.13910371,0.0
2087,0.15582047,0.0
2088,0.19404796,0.0
2089,-0.13986625,0.0
2090,-0.083054796,0.0
2091,-0.16337289,0.0
2092,-0.12261423,0.0
2093,-0.095516644,0.0
2094,-0.049894724,0.0
2095,-0.0073707253,0.0
2096,-0.007038705,0.0
2097,0.1521517,0.0
2098,0.18830085,0.0
2099,-0.03390081,0.0
2100,-0.087557755,0.0
2101,-0.0056396164,0.0
2102,0.173506,0.0
2103,0.17240311,0.0
2104,0.06058279,0.0
2105,0.29220027,0.0
2106,-0.29355702,0.0
2107,0.15408695,0.0
2108,-0.17513941,0.0
2109,-0.29150593,0.0
2110,-0.07054048,0.0
2111,-0.26171458,0.0
2112,-0.14554518,0.0
2113,-0.23378192,0.0
2114,-0.25611046,0.0
2115,-0.22793974,0.0
2116,-0.09944923,0.0
2117,-0.21551111,0.0
2118,-0.13710289,0.0
2119,0.1578707,0.0
2120,-0.13252257,0.0
2121,0.19083238,0.0
2122,-0.06267052,0.0
2123,0.3263873,0.0
2124,0.16132095,0.0
2125,0.19511329,0.0
2126,-0.036567952,0.0
2127,-0.028445186,0.0
2128,0.1866291,0.0
2129,0.18530743,0.0
2130,-0.15599851,0.0
2131,-0.14349596,0.0
2132,0.17043336,0.0
2133,-0.0810003,0.0
2134,0.13098587,0.0
2135,-0.22277018,0.0
2136,-0.22715592,0.0
2137,0.16475634,0.0
2138,-0.19844368,0.0
2139,0.19878523,0.0
2140,-0.20310262,0.0
2141,0.2115913,0.0
2142,-0.06341931,0.0
2143,0.2065206,0.0
2144,8.548336e-05,0.0
2145,-0.12739848,0.0
2146,-0.19017847,0.0
2147,0.164186,0.0
2148,0.09536217,0.0
2149,0.115335494,0.0
2150,0.14904463,0.0
2151,0.32309505,0.0
2152,0.07203646,0.0
2153,0.20575064,0.0
2154,-0.11205259,0.0
2155,0.19574827,0.0
2156,-0.04457077,0.0
2157,-0.1087517,0.0
2158,0.20037155,0.0
2159,-0.03520569,0.0
2160,0.16693333,0.0
2161,-0.1693628,0.0
2162,-0.1356777,0.0
2163,0.16303906,0.0
2164,-0.28525433,0.0
2165,0.19873607,0.0
2166,-0.013579209,0.0
2167,-0.093929954,0.0
2168,0.22348729,0.0
2169,0.12760893,0.0
2170,0.19875574,0.0
2171,0.17098635,0.0
2172,-0.19831015,0.0
2173,0.1273499,0.0
2174,0.17732336,0.0
2175,-0.21265899,0.0
2176,-0.15484184,0.0
2177,0.28413263,0.0
2178,-0.16592644,0.0
2179,-0.11751903,0.0
2180,-0.13818078,0.0
2181,-0.10754417,0.0
2182,-0.14939432,0.0
2183,-0.23455355,0.0
2184,0.17991845,0.0
2185,-0.28758156,0.0
2186,0.13827196,0.0
2187,0.18194383,0.0
2188,0.18657821,0.0
2189,-0.112797216,0.0
2190,-0.14570485,0.0
2191,0.14653139,0.0
2192,0.504045,0.0
2193,-0.21587195,0.0
2194,-0.18978421,0.0
2195,-0.107544355,0.0
2196,0.13777336,0.0
2197,-0.09076165,0.0
2198,-0.14309037,0.0
2199,0.19395562,0.0
2200,-0.108594164,0.0
2201,-0.10064442,0.0
2202,0.28621826,0.0
2203,-0.18703198,0.0
2204,-0.13290076,0.0
2205,-0.11038139,0.0
2206,0.1314181,0.0
2207,-0.020405203,0.0
2208,-0.17794567,0.0
2209,-0.2362635,0.0
2210,0.00017586653,0.0
2211,-0.24389535,0.0
2212,0.062419545,0.0
2213,0.19390911,0.0
2214,-0.09689937,0.0
2215,0.10541972,0.0
2216,0.16037124,0.0
2217,0.05852497,0.0
2218,-0.16222616,0.0
2219,0.22635779,0.0
2220,-0.09713544,0.0
2221,0.12148491,0.0
2222,0.10138505,0.0
2223,-0.053546842,0.0
2224,0.46691215,0.0
2225,0.14923169,0.0
2226,0.4918441,0.0
2227,-0.18074502,0.0
2228,0.112719454,0.0
2229,-0.11154962,0.0
2230,0.15075187,0.0
2231,-0.1008851,0.0
2232,0.015044463,0.0
2233,-0.15266176,0.0
2234,0.11260104,0.0
2235,-0.16972719,0.0
2236,-0.2571355,0.0
2237,-0.21658926,0.0
2238,0.0076964293,0.0
2239,0.19959803,0.0
2240,-0.2956283,0.0
2241,-0.049615595,0.0
2242,0.46728417,0.0
2243,0.16410188,0.0
2244,-0.015437399,0.0
2245,0.023527866,0.0
2246,-0.1388513,0.0
2247,0.16981798,0.0
2248,-0.18011694,0.0
2249,0.22886324,0.0
